date_time,latitude,longitude,fix_quality,number_satellites,horiz_dilution_of_position,altitude,altitude_units,geoid_height,geoid_height_units,device_id,speed,measureland_qualifier_flag_overall
2017-01-15T22:00:00+00:00,-49.6955416666667,131.489385,1,13,0.9,34.3,M,,,64,14.63441091229134,1
2017-01-15T23:00:00+00:00,-49.596995,131.844073333333,1,15,0.7,36.2,M,,,64,16.013210596703892,1
2017-01-16T00:00:00+00:00,-49.4981650351667,132.202601130667,5,7,0.128,-0.357,M,-21.53,M,63,15.233798207818847,1
2017-01-16T01:00:00+00:00,-49.39819,132.558156666667,1,11,0.9,32.2,M,,,64,14.41455073592315,1
2017-01-16T02:00:00+00:00,-49.2999216666667,132.90248,1,14,0.7,34.7,M,,,64,14.749015991498132,1
2017-01-16T03:00:00+00:00,-49.2081183333333,133.246826666667,1,11,1.0,34.4,M,,,64,15.216536704410247,1
2017-01-16T04:00:00+00:00,-49.124565000000004,133.556741666667,1,15,0.7,35.8,M,,,64,2.152104629476701,1
2017-01-16T05:00:00+00:00,-49.07277,133.756655,1,16,0.6,36.5,M,,,64,14.995273838137141,1
2017-01-16T06:00:00+00:00,-48.9837133333333,134.087051666667,1,14,0.8,35.7,M,,,64,14.742066942067886,1
2017-01-16T07:00:00+00:00,-48.891925,134.413441666667,1,15,0.7,35.3,M,,,64,13.883908489915767,1
2017-01-16T08:00:00+00:00,-48.793485,134.652566666667,1,18,0.6,33.4,M,,,64,13.877061047378113,1
2017-01-16T09:00:00+00:00,-48.70922,134.970815,1,13,1.0,34.5,M,,,64,13.561660985704375,1
2017-01-16T10:00:00+00:00,-48.635345,135.292123333333,1,13,0.8,34.4,M,,,64,13.013251884496048,1
2017-01-16T11:00:00+00:00,-48.5588316666667,135.616158333333,1,12,0.9,34.7,M,,,64,13.47650494868463,1
2017-01-16T12:00:00+00:00,-48.470145,135.93441,1,16,0.7,33.7,M,,,64,12.67418592806768,1
2017-01-16T13:00:00+00:00,-48.382581666666695,136.262493333333,1,8,1.5,37.6,M,,,64,14.805638435192034,1
2017-01-16T14:00:00+00:00,-48.2940616666667,136.59564,1,8,1.6,35.3,M,,,64,14.475847559513786,1
2017-01-16T15:00:00+00:00,-48.1951366666667,136.931341666667,1,7,1.7,35.2,M,,,64,14.939402935699134,1
2017-01-16T16:00:00+00:00,-48.1039033333333,137.26011,1,7,1.6,35.1,M,,,64,13.992191715591686,1
2017-01-16T17:00:00+00:00,-48.0098033333333,137.57755500000002,1,8,1.1,36.7,M,,,64,14.756262110876756,1
2017-01-16T18:00:00+00:00,-47.9218516666667,137.89645,1,13,0.9,34.7,M,,,64,13.489973971571429,1
2017-01-16T19:00:00+00:00,-47.829045,138.211626666667,1,13,0.9,34.7,M,,,64,14.86370110178694,1
2017-01-16T20:00:00+00:00,-47.7432533333333,138.526961666667,1,16,0.7,35.1,M,,,64,14.007316985448954,1
2017-01-16T21:00:00+00:00,-47.6535333333333,138.843355,1,13,0.8,35.2,M,,,64,14.624123538979681,1
2017-01-16T22:00:00+00:00,-47.56208,139.158166666667,1,15,0.7,32.7,M,,,64,13.523966456753964,1
2017-01-16T23:00:00+00:00,-47.496693333333305,139.486541666667,1,16,0.7,33.2,M,,,64,13.621990259825143,1
2017-01-17T00:00:00+00:00,-47.430060958833295,139.819698842333,5,8,0.128,-1.666,M,-17.34,M,63,13.923538174607101,1
2017-01-17T01:00:00+00:00,-47.3582783333333,140.151206666667,1,11,0.9,34.1,M,,,64,13.792307266886098,1
2017-01-17T02:00:00+00:00,-47.281105,140.478706666667,1,13,0.8,39.5,M,,,64,13.311734701220946,1
2017-01-17T03:00:00+00:00,-47.20755,140.797318333333,1,12,1.0,36.9,M,,,64,13.560256958180444,1
2017-01-17T04:00:00+00:00,-47.1333066666667,141.113828333333,1,14,0.7,34.4,M,,,64,14.04934253028515,1
2017-01-17T05:00:00+00:00,-47.059815,141.431705,1,14,0.8,35.8,M,,,64,14.751474740964932,1
2017-01-17T06:00:00+00:00,-46.971173333333304,141.74092,1,13,0.9,34.0,M,,,64,14.06819860885798,1
2017-01-17T07:00:00+00:00,-46.9088033333333,141.92816499999995,1,16,0.7,33.4,M,,,64,1.0482603581490382,1
2017-01-17T08:00:00+00:00,-46.89918,141.935903333333,1,16,0.7,32.2,M,,,64,1.4261216178352647,1
2017-01-17T09:00:00+00:00,-46.8931116666667,141.95233000000005,1,13,0.9,37.5,M,,,64,1.7452906815464242,1
2017-01-17T10:00:00+00:00,-46.890705,141.970595,1,13,0.8,38.9,M,,,64,1.520416297311712,1
2017-01-17T11:00:00+00:00,-46.851466666666695,142.06333999999995,1,13,0.9,37.0,M,,,64,12.201635917618791,1
2017-01-17T12:00:00+00:00,-46.727685,142.307231666667,1,15,0.8,33.6,M,,,64,12.892375848154506,1
2017-01-17T13:00:00+00:00,-46.6009983333333,142.549463333333,1,16,0.7,33.8,M,,,64,12.4962571980672,1
2017-01-17T14:00:00+00:00,-46.4781366666667,142.79944,1,8,1.6,35.3,M,,,64,13.006390496601016,1
2017-01-17T15:00:00+00:00,-46.3793566666667,143.06895333333298,1,7,1.6,33.0,M,,,64,12.581540963366148,1
2017-01-17T16:00:00+00:00,-46.304885,143.353068333333,1,7,1.5,32.1,M,,,64,12.476810005324076,1
2017-01-17T17:00:00+00:00,-46.2524216666667,143.643206666667,1,7,1.0,38.4,M,,,64,13.246543014364253,1
2017-01-17T18:00:00+00:00,-46.0543383333333,143.7221,1,4,68.0,39.7,M,,,64,9.225468036635617,1
2017-01-17T19:00:00+00:00,-45.84454,143.759495,1,12,1.0,35.2,M,,,64,13.3727677295922,1
2017-01-17T20:00:00+00:00,-45.685791666666695,143.98500166666702,1,14,0.8,35.6,M,,,64,14.738414517094483,1
2017-01-17T21:00:00+00:00,-45.5384916666667,144.240295,1,16,0.7,35.2,M,,,64,13.224558511537303,1
2017-01-17T22:00:00+00:00,-45.4049516666667,144.49596,1,16,0.7,31.4,M,,,64,14.090452687855024,1
2017-01-17T23:00:00+00:00,-45.28019000000001,144.759751666667,1,15,0.8,34.4,M,,,64,14.112888522775133,1
2017-01-18T00:00:00+00:00,-45.162014563833296,145.03570694116698,5,8,0.128,-1.567,M,-12.42,M,63,14.179637715571037,1
2017-01-18T01:00:00+00:00,-45.0405333333333,145.302223333333,1,12,0.9,32.2,M,,,64,13.667257821976907,1
2017-01-18T02:00:00+00:00,-44.9253266666667,145.56478,1,12,0.9,29.2,M,,,64,12.561625404690346,1
2017-01-18T03:00:00+00:00,-44.820441666666696,145.828195,1,13,0.8,29.9,M,,,64,13.24608204603866,1
2017-01-18T04:00:00+00:00,-44.71692,146.09888999999995,1,15,0.7,32.7,M,,,64,13.179984046576507,1
2017-01-18T05:00:00+00:00,-44.5871516666667,146.341406666667,1,17,0.6,33.9,M,,,64,13.085113283611193,1
2017-01-18T06:00:00+00:00,-44.4892683333333,146.53911499999995,1,13,0.9,33.5,M,,,64,8.356278752334088,1
2017-01-18T07:00:00+00:00,-44.424884999999996,146.696061666667,1,16,0.7,32.6,M,,,64,7.336767818390927,1
2017-01-18T08:00:00+00:00,-44.3592516666667,146.847251666667,1,15,0.7,31.8,M,,,64,7.829891567317668,1
2017-01-18T09:00:00+00:00,-44.2898783333333,147.000545,1,13,0.9,33.5,M,,,64,9.013018936518717,1
2017-01-18T10:00:00+00:00,-44.22075,147.154025,1,15,0.7,35.4,M,,,64,8.395995197497223,1
2017-01-18T11:00:00+00:00,-44.1361883333333,147.29342666666702,1,12,1.1,35.6,M,,,64,8.709880791624348,1
2017-01-18T12:00:00+00:00,-44.0444666666667,147.421276666667,1,15,0.7,33.0,M,,,64,8.04173239528718,1
2017-01-18T13:00:00+00:00,-43.952155,147.554486666667,1,17,0.7,34.5,M,,,64,8.540648711964652,1
2017-01-18T14:00:00+00:00,-43.863821666666695,147.68887,1,9,1.5,31.9,M,,,64,7.317954249836541,1
2017-01-18T15:00:00+00:00,-43.7783616666667,147.823571666667,1,7,1.5,35.3,M,,,64,7.764263073325263,1
2017-01-18T16:00:00+00:00,-43.64902,147.877508333333,1,7,1.3,33.8,M,,,64,12.579395739552982,1
2017-01-18T17:00:00+00:00,-43.4202733333333,147.852168333333,1,7,1.2,33.9,M,,,64,12.861727024753124,1
2017-01-18T18:00:00+00:00,-43.35074,147.720198333333,1,4,24.2,35.9,M,,,64,11.159055634988748,1
2017-01-18T19:00:00+00:00,-43.400884999999995,147.460016666667,1,14,0.7,35.1,M,,,64,13.421177900363695,1
2017-01-18T20:00:00+00:00,-43.1713583333333,147.498111666667,1,15,0.7,35.3,M,,,64,13.899377281139436,1
2017-01-18T21:00:00+00:00,-42.977025,147.37209833333299,1,14,0.8,34.7,M,,,64,11.278935080850664,1
2017-01-18T22:00:00+00:00,-42.880038333333296,147.341691666667,1,16,0.7,36.4,M,,,64,0.8700215744268599,1
2017-01-18T23:00:00+00:00,-42.8801183333333,147.341223333333,1,14,0.8,38.0,M,,,64,0.0,1
2017-01-19T01:00:00+00:00,-42.8801116666667,147.341246666667,1,11,1.0,34.3,M,,,64,0.4466087163964364,1
2017-01-19T02:00:00+00:00,-42.8801166666667,147.34124,1,13,0.8,37.3,M,,,64,0.0,1
2017-01-19T03:00:00+00:00,-42.8801083333333,147.34124,1,13,0.8,38.7,M,,,64,0.0,1
2017-01-19T04:00:00+00:00,-42.8801116666667,147.341233333333,1,15,0.7,36.6,M,,,64,0.0,1
2017-01-19T05:00:00+00:00,-42.8801116666667,147.341241666667,1,16,0.7,35.6,M,,,64,0.2639782602079669,1
2017-01-19T06:00:00+00:00,-42.8801083333333,147.34124,1,13,0.9,33.3,M,,,64,0.0,1
2017-01-19T07:00:00+00:00,-42.8801,147.341225,1,15,0.8,38.6,M,,,64,0.0,1
2017-01-19T08:00:00+00:00,-42.8801,147.34123666666702,1,16,0.7,33.5,M,,,64,0.2639784721810852,1
2017-01-19T09:00:00+00:00,-42.8801216666667,147.34123,1,13,0.9,38.9,M,,,64,0.0,1
2017-01-19T10:00:00+00:00,-42.880123333333295,147.341238333333,1,14,0.8,36.2,M,,,64,0.0,1
2017-01-19T11:00:00+00:00,-42.880134999999996,147.341225,1,6,1.6,36.4,M,,,64,0.2639783224377268,1
2017-01-19T12:00:00+00:00,-42.8800933333333,147.341245,1,15,0.8,34.4,M,,,64,0.0,1
2017-01-19T13:00:00+00:00,-42.8801183333333,147.34124333333298,1,17,0.7,34.3,M,,,64,0.0,1
2017-01-19T14:00:00+00:00,-42.880128333333296,147.341231666667,1,15,0.8,37.2,M,,,64,0.0,1
2017-01-19T15:00:00+00:00,-42.8801183333333,147.34124,1,14,0.8,37.4,M,,,64,0.0,1
2017-01-19T16:00:00+00:00,-42.88012666666671,147.341235,1,14,0.8,38.0,M,,,64,0.0,1
2017-01-19T17:00:00+00:00,-42.8801133333333,147.341238333333,1,13,0.8,34.8,M,,,64,0.0,1
2017-01-19T18:00:00+00:00,-42.880101666666704,147.34123,1,12,0.9,36.2,M,,,64,0.0,1
2017-01-19T19:00:00+00:00,-42.88010666666671,147.341238333333,1,14,0.8,36.2,M,,,64,0.3602427266413402,1
2017-01-19T20:00:00+00:00,-42.8801133333333,147.34124,1,15,0.7,37.6,M,,,64,0.0,1
2017-01-19T21:00:00+00:00,-42.88013,147.34124,1,14,0.8,36.9,M,,,64,0.0,1
2017-01-19T22:00:00+00:00,-42.8801183333333,147.341225,1,16,0.7,37.6,M,,,64,0.0,1
2017-01-19T23:00:00+00:00,-42.8801116666667,147.341231666667,1,14,0.8,34.9,M,,,64,0.0,1
2017-01-20T01:00:00+00:00,-42.8801116666667,147.34123,1,11,1.0,40.4,M,,,64,0.0,1
2017-01-20T02:00:00+00:00,-42.8801133333333,147.341238333333,1,13,0.8,38.7,M,,,64,0.0,1
2017-01-20T03:00:00+00:00,-42.8801116666667,147.341235,1,14,0.8,37.3,M,,,64,0.0,1
2017-01-20T04:00:00+00:00,-42.8800733333333,147.341221666667,1,15,0.7,32.8,M,,,64,0.0,1
2017-01-20T05:00:00+00:00,-42.880103333333295,147.341221666667,1,16,0.7,35.5,M,,,64,0.2639784579198174,1
2017-01-20T06:00:00+00:00,-42.880109999999995,147.341241666667,1,13,0.9,35.3,M,,,64,0.0,1
2017-01-20T07:00:00+00:00,-42.880103333333295,147.341228333333,1,15,0.8,36.5,M,,,64,0.2639784579198174,1
2017-01-20T08:00:00+00:00,-42.880103333333295,147.341233333333,1,16,0.7,35.1,M,,,64,0.0,1
2017-01-20T09:00:00+00:00,-42.880109999999995,147.341228333333,1,11,1.2,37.2,M,,,64,0.0,1
2017-01-20T10:00:00+00:00,-42.88010666666671,147.34124,1,13,0.8,37.6,M,,,64,0.3602427266413402,1
2017-01-20T11:00:00+00:00,-42.8801166666667,147.34124333333298,1,14,0.8,37.9,M,,,64,0.0,1
2017-01-20T12:00:00+00:00,-42.8801183333333,147.341253333333,1,15,0.8,35.4,M,,,64,0.0,1
2017-01-20T13:00:00+00:00,-42.8801166666667,147.341241666667,1,15,0.7,33.8,M,,,64,0.0,1
2017-01-20T14:00:00+00:00,-42.8801216666667,147.341233333333,1,15,0.9,36.1,M,,,64,0.0,1
2017-01-20T15:00:00+00:00,-42.880125,147.341223333333,1,14,0.9,34.4,M,,,64,0.0,1
2017-01-20T16:00:00+00:00,-42.880115,147.341233333333,1,14,0.8,35.7,M,,,64,0.0,1
2017-01-20T17:00:00+00:00,-42.88013,147.34122,1,7,1.2,38.7,M,,,64,0.0,1
2017-01-20T18:00:00+00:00,-42.88013166666671,147.34125,1,5,1.8,35.9,M,,,64,0.0,1
2017-01-20T19:00:00+00:00,-42.8801216666667,147.341241666667,1,14,0.8,37.9,M,,,64,0.0,1
2017-01-20T20:00:00+00:00,-42.880109999999995,147.341235,1,15,0.7,35.6,M,,,64,0.0,1
2017-01-20T21:00:00+00:00,-42.880125,147.34124,1,14,0.7,36.7,M,,,64,0.3602427512142552,1
2017-01-20T22:00:00+00:00,-42.8801166666667,147.34123666666702,1,16,0.7,36.5,M,,,64,0.0,1
2017-01-20T23:00:00+00:00,-42.8801216666667,147.341235,1,14,0.8,37.6,M,,,64,0.0,1
2017-01-21T01:00:00+00:00,-42.88012,147.341235,1,11,1.0,37.5,M,,,64,0.0,1
2017-01-21T02:00:00+00:00,-42.880095000000004,147.341228333333,1,13,0.9,34.1,M,,,64,0.0,1
2017-01-21T03:00:00+00:00,-42.88010666666671,147.341221666667,1,15,0.7,37.2,M,,,64,0.0,1
2017-01-21T04:00:00+00:00,-42.880125,147.341235,1,13,0.9,41.3,M,,,64,0.0,1
2017-01-21T05:00:00+00:00,-42.8801083333333,147.341241666667,1,16,0.6,36.9,M,,,64,0.0,1
2017-01-21T06:00:00+00:00,-42.8801183333333,147.341238333333,1,14,0.8,36.2,M,,,64,0.2639782316854416,1
2017-01-21T07:00:00+00:00,-42.880109999999995,147.341233333333,1,14,0.8,36.6,M,,,64,0.36024274967844794,1
2017-01-21T08:00:00+00:00,-42.8801,147.34124333333298,1,16,0.7,33.3,M,,,64,0.0,1
2017-01-21T09:00:00+00:00,-42.880103333333295,147.34123666666702,1,10,1.4,36.7,M,,,64,0.0,1
2017-01-21T10:00:00+00:00,-42.880128333333296,147.341238333333,1,13,0.8,39.9,M,,,64,0.0,1
2017-01-21T11:00:00+00:00,-42.88012,147.341245,1,13,0.9,36.0,M,,,64,0.0,1
2017-01-21T12:00:00+00:00,-42.880115,147.341245,1,15,0.8,33.7,M,,,64,0.0,1
2017-01-21T13:00:00+00:00,-42.8801133333333,147.341238333333,1,17,0.7,33.2,M,,,64,0.0,1
2017-01-21T14:00:00+00:00,-42.880109999999995,147.34123666666702,1,15,0.9,34.4,M,,,64,0.2639784293972786,1
2017-01-21T15:00:00+00:00,-42.88012666666671,147.341238333333,1,13,1.0,36.0,M,,,64,0.7204855024285104,1
2017-01-21T16:00:00+00:00,-42.8801183333333,147.341235,1,15,0.7,35.7,M,,,64,0.0,1
2017-01-21T17:00:00+00:00,-42.88013,147.34122,1,11,1.0,35.8,M,,,64,0.26397834382964114,1
2017-01-21T18:00:00+00:00,-42.88012,147.341228333333,1,12,0.9,40.2,M,,,64,0.0,1
2017-01-21T19:00:00+00:00,-42.880123333333295,147.341238333333,1,14,0.8,37.6,M,,,64,0.0,1
2017-01-21T20:00:00+00:00,-42.8801183333333,147.341231666667,1,16,0.6,36.3,M,,,64,0.0,1
2017-01-21T21:00:00+00:00,-42.88010666666671,147.341235,1,14,0.7,34.9,M,,,64,0.3602427266413402,1
2017-01-21T22:00:00+00:00,-42.8801083333333,147.341226666667,1,16,0.7,32.3,M,,,64,0.0,1
2017-01-21T23:00:00+00:00,-42.8801183333333,147.341225,1,14,0.8,36.9,M,,,64,0.36024274967844794,1
2017-01-22T03:00:00+00:00,-42.8801366666667,147.34123666666702,1,14,0.8,36.8,M,,,64,0.36024272817714736,1
2017-01-22T04:00:00+00:00,-42.8801133333333,147.341245,1,13,0.8,38.9,M,,,64,0.0,1
2017-01-22T05:00:00+00:00,-42.880115,147.341228333333,1,16,0.6,36.7,M,,,64,0.0,1
2017-01-22T06:00:00+00:00,-42.880125,147.341233333333,1,16,0.7,36.9,M,,,64,0.0,1
2017-01-22T07:00:00+00:00,-42.880109999999995,147.34124,1,14,0.8,36.8,M,,,64,0.0,1
2017-01-22T08:00:00+00:00,-42.880105,147.341235,1,16,0.7,37.3,M,,,64,0.0,1
2017-01-22T09:00:00+00:00,-42.880134999999996,147.34125,1,11,1.3,44.0,M,,,64,0.0,1
2017-01-22T10:00:00+00:00,-42.880115,147.341245,1,14,0.8,37.9,M,,,64,0.3602427512142552,1
2017-01-22T11:00:00+00:00,-42.880115,147.34125,1,14,0.8,37.2,M,,,64,0.0,1
2017-01-22T12:00:00+00:00,-42.880125,147.34125500000005,1,15,0.8,35.5,M,,,64,0.0,1
2017-01-22T13:00:00+00:00,-42.89225,147.356215,1,16,0.7,36.0,M,,,64,8.975678182767796,1
2017-01-22T14:00:00+00:00,-43.0907183333333,147.41319,1,17,0.7,35.8,M,,,64,13.862385255338385,1
2017-01-22T15:00:00+00:00,-43.3041083333333,147.556736666667,1,14,0.8,35.3,M,,,64,13.063779554520815,1
2017-01-22T16:00:00+00:00,-43.510405,147.736306666667,1,6,1.4,35.1,M,,,64,14.553276603742251,1
2017-01-22T17:00:00+00:00,-43.719171666666696,147.91847166666702,1,7,1.3,36.2,M,,,64,15.112533407580402,1
2017-01-22T18:00:00+00:00,-43.9294383333333,148.10457,1,13,0.8,33.4,M,,,64,15.403107430867353,1
2017-01-22T19:00:00+00:00,-44.1390533333333,148.289515,1,13,0.8,31.0,M,,,64,14.852224639832412,1
2017-01-22T20:00:00+00:00,-44.34115,148.485298333333,1,15,0.7,31.1,M,,,64,15.507276374420275,1
2017-01-22T21:00:00+00:00,-44.5402133333333,148.676038333333,1,15,0.7,31.6,M,,,64,14.460400296139335,1
2017-01-22T22:00:00+00:00,-44.7411483333333,148.874523333333,1,16,0.7,28.6,M,,,64,16.127030618903547,1
2017-01-22T23:00:00+00:00,-44.9461166666667,149.07227,1,14,0.8,29.6,M,,,64,15.056452505363994,1
2017-01-23T00:00:00+00:00,-45.1523918468333,149.269959990167,5,6,0.128,-1.842,M,-8.91,M,63,14.779451626391575,1
2017-01-23T01:00:00+00:00,-45.3595666666667,149.469318333333,1,10,1.1,24.8,M,,,64,15.426074612137,1
2017-01-23T02:00:00+00:00,-45.569585,149.659843333333,1,13,0.8,31.0,M,,,64,15.04890479926009,1
2017-01-23T03:00:00+00:00,-45.78426500000001,149.851023333333,1,14,0.8,32.1,M,,,64,15.664405579667024,1
2017-01-23T04:00:00+00:00,-46.0031483333333,150.04207,1,14,0.8,31.8,M,,,64,14.80364729451393,1
2017-01-23T05:00:00+00:00,-46.21904,150.235828333333,1,15,0.7,30.2,M,,,64,15.478590980337556,1
2017-01-23T06:00:00+00:00,-46.40379,150.414471666667,1,15,0.8,32.9,M,,,64,7.666979591725409,1
2017-01-23T07:00:00+00:00,-46.3961083333333,150.40277,1,13,0.9,31.5,M,,,64,1.4622324933673243,1
2017-01-23T08:00:00+00:00,-46.3945716666667,150.39543999999995,1,16,0.7,31.6,M,,,64,1.8684995943022773,1
2017-01-23T09:00:00+00:00,-46.392766666666695,150.38981166666701,1,12,0.9,35.2,M,,,64,0.9938535271520941,1
2017-01-23T10:00:00+00:00,-46.3928866666667,150.394825,1,14,0.8,32.6,M,,,64,0.7453884693426319,1
2017-01-23T11:00:00+00:00,-46.3868633333333,150.406618333333,1,6,1.9,32.1,M,,,64,2.175693321290527,1
2017-01-23T12:00:00+00:00,-46.4901383333333,150.384733333333,1,15,0.8,30.0,M,,,64,13.769871402368365,1
2017-01-23T13:00:00+00:00,-46.73043,150.390803333333,1,15,0.8,28.7,M,,,64,13.05308855052815,1
2017-01-23T14:00:00+00:00,-46.968305,150.39771499999995,1,8,1.7,33.6,M,,,64,14.44322190759932,1
2017-01-23T15:00:00+00:00,-47.20694,150.396378333333,1,8,1.1,35.7,M,,,64,15.498169019137087,1
2017-01-23T16:00:00+00:00,-47.4457983333333,150.395026666667,1,15,0.7,30.1,M,,,64,13.708721684539055,1
2017-01-23T17:00:00+00:00,-47.6834566666667,150.400213333333,1,10,1.1,30.4,M,,,64,12.968738745766592,1
2017-01-23T18:00:00+00:00,-47.9200166666667,150.40008500000005,1,13,0.9,31.7,M,,,64,14.051541102650607,1
2017-01-23T19:00:00+00:00,-48.1569466666667,150.398756666667,1,15,0.7,32.4,M,,,64,14.777770537311941,1
2017-01-23T20:00:00+00:00,-48.4042266666667,150.39769166666701,1,15,0.7,33.1,M,,,64,14.122554453653386,1
2017-01-23T21:00:00+00:00,-48.6466216666667,150.407585,1,16,0.7,35.9,M,,,64,15.492266398507107,1
2017-01-23T22:00:00+00:00,-48.8841233333333,150.35271333333299,1,14,0.8,33.8,M,,,64,13.106474176407227,1
2017-01-23T23:00:00+00:00,-49.104711666666695,150.29408,1,15,0.8,38.1,M,,,64,12.628332059869221,1
2017-01-24T00:00:00+00:00,-49.3159150123333,150.23875118883302,5,6,0.128,0.811,M,-14.82,M,63,13.129598598782591,1
2017-01-24T01:00:00+00:00,-49.52579,150.1871,1,10,1.1,34.7,M,,,64,13.402619060175176,1
2017-01-24T02:00:00+00:00,-49.728865,150.148848333333,1,14,0.8,29.8,M,,,64,11.162695727002067,1
2017-01-24T03:00:00+00:00,-49.9205166666667,150.120663333333,1,13,0.9,32.5,M,,,64,9.82560704929849,1
